name,cores,core_normalized,threads,threads_normalized,frequency,boost_frequency_normalized,boost_frequency,boost_frequency_normalized,cache,cache_normalized,lithography,lithography_normalized,tdp,tdp_normalized
AMD Ryzen™ 5 PRO 7530U,6,"0,0426",12,"0,0526",2000,"0,270",4500,"0,745",19384,"0,0240",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 7530U,6,"0,0426",12,"0,0526",2000,"0,270",4500,"0,745",19384,"0,0240",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 PRO 5675U,6,"0,0426",12,"0,0526",2300,"0,351",4300,"0,702",19384,"0,0240",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 5625U,6,"0,0426",12,"0,0526",2300,"0,351",4300,"0,702",19384,"0,0240",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 5625C,6,"0,0426",12,"0,0526",2300,"0,351",4300,"0,702",19384,"0,0240",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 PRO 5650U,6,"0,0426",12,"0,0526",2300,"0,351",4200,"0,681",19000,"0,0235",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 5600U,6,"0,0426",12,"0,0526",2300,"0,351",4200,"0,681",19000,"0,0235",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 4980U Microsoft Surface® Edition,8,"0,0638",16,"0,0737",2000,"0,270",4400,"0,723",12512,"0,0150",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 5700U,8,"0,0638",16,"0,0737",1800,"0,216",4300,"0,702",12000,"0,0143",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 4800U,8,"0,0638",16,"0,0737",1800,"0,216",4200,"0,681",12000,"0,0143",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 4700U,8,"0,0638",8,"0,0316",2000,"0,270",4100,"0,660",12000,"0,0143",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 PRO 4750U,8,"0,0638",16,"0,0737",1700,"0,189",4100,"0,660",12000,"0,0143",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 5560U,6,"0,0426",12,"0,0526",2300,"0,351",4000,"0,638",11384,"0,0135",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 4680U Microsoft Surface® Edition,6,"0,0426",12,"0,0526",2200,"0,324",4000,"0,638",11384,"0,0135",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 4500U,6,"0,0426",6,"0,0211",2300,"0,351",4000,"0,638",11000,"0,0130",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 PRO 4650U,6,"0,0426",12,"0,0526",2100,"0,297",4000,"0,638",11000,"0,0130",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 5500U,6,"0,0426",12,"0,0526",2100,"0,297",4000,"0,638",11000,"0,0130",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 4600U,6,"0,0426",12,"0,0526",2100,"0,297",4000,"0,638",11000,"0,0130",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 PRO 7330U,4,"0,0213",8,"0,0316",2300,"0,351",4300,"0,702",10256,"0,0121",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 7330U,4,"0,0213",8,"0,0316",2300,"0,351",4300,"0,702",10256,"0,0121",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 PRO 5475U,4,"0,0213",8,"0,0316",2700,"0,459",4100,"0,660",10256,"0,0121",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 5425U,4,"0,0213",8,"0,0316",2700,"0,459",4100,"0,660",10256,"0,0121",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 5425C,4,"0,0213",8,"0,0316",2700,"0,459",4100,"0,660",10256,"0,0121",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 PRO 5450U,4,"0,0213",8,"0,0316",2600,"0,432",4000,"0,638",10000,"0,0117",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 5400U,4,"0,0213",8,"0,0316",2600,"0,432",4000,"0,638",10000,"0,0117",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 5125C,2,0,4,"0,0105",3000,"0,541",3000,"0,426",9128,"0,0106",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 5300U,4,"0,0213",8,"0,0316",2600,"0,432",3800,"0,596",6000,"0,00652",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 4300U,4,"0,0213",4,"0,0105",2700,"0,459",3700,"0,574",6000,"0,00652",7,"0,0349",15,"0,0309"
AMD Ryzen™ 3 PRO 4450U,4,"0,0213",8,"0,0316",2500,"0,405",3700,"0,574",6000,"0,00652",7,"0,0349",15,"0,0309"
AMD Ryzen™ 5 7520U,4,"0,0213",8,"0,0316",2800,"0,486",4300,"0,702",6256,"0,00685",6,"0,0233",15,"0,0309"
AMD Ryzen™ 3 7320U,4,"0,0213",8,"0,0316",2400,"0,378",4100,"0,660",6256,"0,00685",6,"0,0233",15,"0,0309"
AMD Athlon™ Gold 7220U,2,0,4,"0,0105",2400,"0,378",3700,"0,574",5256,"0,00555",6,"0,0233",15,"0,0309"
AMD Athlon™ Silver 7120U,2,0,2,0,2400,"0,378",3500,"0,532",3256,"0,00294",6,"0,0233",15,"0,0309"
E1-7010 with Radeon™ R2 Graphics,2,0,2,0,1500,"0,135",1500,"0,106",1000,0,28,"0,279",10,"0,0169"
E1-7010 with Radeon™ R2 Graphics,2,0,2,0,1500,"0,135",1500,"0,106",1000,0,28,"0,279",10,"0,0169"
E1-6010 with Radeon™ R2 Graphics,2,0,2,0,1350,"0,0946",1350,"0,0745",1000,0,28,"0,279",10,"0,0169"
E1-2200 with Radeon™ HD 8210,2,0,2,0,1000,0,1000,0,1000,0,28,"0,279",9,"0,0140"
E1-2100 with Radeon™ HD 8210,2,0,2,0,1000,0,1000,0,1000,0,28,"0,279",9,"0,0140"
7th Gen A6-9220C APU,2,0,2,0,1800,"0,216",2700,"0,362",1160,"0,000209",28,"0,279",6,"0,00562"
7th Gen A4-9120C APU,2,0,2,0,1600,"0,162",2400,"0,298",1160,"0,000209",28,"0,279",6,"0,00562"
AMD Athlon™ Silver 3050e,2,0,4,"0,0105",1400,"0,108",2800,"0,383",5000,"0,00522",14,"0,116",6,"0,00562"
AMD 3020e,2,0,2,0,1200,"0,0541",2600,"0,340",5000,"0,00522",14,"0,116",6,"0,00562"
AMD 3015e,2,0,4,"0,0105",1200,"0,0541",2300,"0,277",5000,"0,00522",14,"0,116",6,"0,00562"
AMD 3015Ce,2,0,4,"0,0105",1200,"0,0541",2300,"0,277",5000,"0,00522",14,"0,116",6,"0,00562"
A10 Micro-6700T with Radeon™ R6 Graphics,4,"0,0213",4,"0,0105",2200,"0,324",2200,"0,255",2000,"0,00130",28,"0,279",5,"0,00281"
A4 Micro-6400T with Radeon™ R3 Graphics,4,"0,0213",4,"0,0105",1600,"0,162",1600,"0,128",2000,"0,00130",28,"0,279",5,"0,00281"
E1 Micro-6200T with Radeon™ R2 Graphics,2,0,2,0,1400,"0,108",1400,"0,0851",1000,0,28,"0,279",4,0
